Command: cat /proc/cpuinfo
SubCommand: lscpu
Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Byte Order:                         Little Endian
Address sizes:                      45 bits physical, 48 bits virtual
CPU(s):                             8
On-line CPU(s) list:                0-7
Thread(s) per core:                 1
Core(s) per socket:                 4
Socket(s):                          2
NUMA node(s):                       1
Vendor ID:                          GenuineIntel
BIOS Vendor ID:                     GenuineIntel
CPU family:                         6
Model:                              154
Model name:                         12th Gen Intel(R) Core(TM) i5-12450H
BIOS Model name:                    12th Gen Intel(R) Core(TM) i5-12450H
Stepping:                           3
CPU MHz:                            2496.006
BogoMIPS:                           4992.01
Hypervisor vendor:                  VMware
Virtualization type:                full
L1d cache:                          384 KiB
L1i cache:                          256 KiB
L2 cache:                           10 MiB
L3 cache:                           24 MiB
NUMA node0 CPU(s):                  0-7
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        KVM: Vulnerable
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves arat umip pku ospke gfni vaes vpclmulqdq rdpid movdiri movdir64b md_clear flush_l1d arch_capabilities
-------------------------kylin-------------------------
Command: cat /proc/cpuinfo
SubCommand: dmidecode -t processor | grep 'Socket Designation:\|Max Speed:\|Current Speed:'
	Socket Designation: CPU 0
02:18:30 PM     0      2171    0.00    0.00    0.00    0.00    0.00     2  gsettings-helpe
02:18:30 PM     0    214958    0.00    0.00    0.00    0.00    0.00     2  bash
02:18:30 PM     0      1982    0.00    0.00    0.00    0.00    0.00     2  at-spi2-registr
02:18:30 PM     0       967    0.00    0.00    0.00    0.00    0.00     1  xfsaild/sda2
02:18:30 PM     0      1026    0.00    0.00    0.00    0.00    0.00     1  udisksd
02:18:30 PM     0      1118    0.00    0.00    0.00    0.01    0.00     1  sssd_pam
02:18:30 PM     0      1369    0.00    0.00    0.00    0.00    0.00     1  sshd
02:18:30 PM     0      1912    0.00    0.00    0.00    0.00    0.00     1  ssh-agent
02:18:30 PM   996      1008    0.00    0.00    0.00    0.00    0.00     1  lsmd
02:18:30 PM     0       577    0.00    0.00    0.00    0.00    0.00     1  kworker/1:1H-kblockd
02:18:30 PM     0    181654    0.00    0.00    0.00    0.00    0.00     1  kworker/1:1-events
02:18:30 PM     0    206513    0.00    0.00    0.00    0.00    0.00     1  kworker/1:0-events
02:18:30 PM     0        16    0.00    0.00    0.00    0.01    0.00     1  ksoftirqd/1
02:18:30 PM     0      2452    0.00    0.00    0.00    0.00    0.00     1  gvfsd-trash
02:18:30 PM     0       798    0.00    0.00    0.00    0.00    0.00     0  systemd-udevd
02:18:30 PM     0      1023    0.00    0.00    0.00    0.00    0.00     0  sssd
02:18:30 PM     0      2515    0.00    0.00    0.00    0.00    0.00     0  mate-panel
02:18:30 PM     0       740    0.00    0.00    0.00    0.00    0.00     0  kworker/0:1H-xfs-log/dm-0
02:18:30 PM     0    209805    0.00    0.00    0.00    0.00    0.00     0  kworker/0:0-events
02:18:30 PM     0      2103    0.00    0.00    0.00    0.00    0.00     0  gvfs-gphoto2-vo
02:18:30 PM     0      2128    0.00    0.00    0.00    0.00    0.00     0  gvfs-goa-volume
02:18:30 PM     0      2208    0.00    0.00    0.00    0.00    0.00     0  gconfd-2

02:18:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:18:31 PM     0      1435    2.73    1.56    0.00    0.42    4.29     3  Xorg
02:18:31 PM     0     14495    0.81    0.82    0.00    0.13    1.63     0  mate-system-mon
02:18:31 PM     0      2527    0.11    0.29    0.00    0.07    0.40     2  mate-indicators
02:18:31 PM     0      1988    0.04    0.25    0.00    0.65    0.29     1  marco
02:18:31 PM     0        10    0.00    0.11    0.00    0.36    0.11     5  rcu_sched
02:18:31 PM    81       997    0.04    0.05    0.00    0.04    0.09     7  dbus-daemon
02:18:31 PM     0      1980    0.01    0.06    0.00    0.03    0.07     1  mate-settings-d
02:18:31 PM     0      2523    0.02    0.03    0.00    0.00    0.05     6  python2
02:18:31 PM     0        60    0.00    0.04    0.00    0.00    0.04     7  khugepaged
02:18:31 PM     0      1748    0.01    0.03    0.00    0.04    0.04     6  dbus-daemon
02:18:31 PM     0         1    0.00    0.03    0.00    0.00    0.04     5  systemd
02:18:31 PM     0      1117    0.00    0.02    0.00    0.04    0.02     7  sssd_nss
02:18:31 PM     0       780    0.00    0.02    0.00    0.01    0.02     5  systemd-journal
02:18:31 PM     0       669    0.00    0.02    0.00    0.12    0.02     4  xfsaild/dm-0
02:18:31 PM     0        20    0.00    0.02    0.00    0.01    0.02     2  migration/2
02:18:31 PM     0    191121    0.00    0.01    0.00    0.01    0.02     1  ukui-screensave
02:18:31 PM     0      2045    0.00    0.01    0.00    0.04    0.02     0  pulseaudio
02:18:31 PM     0        45    0.00    0.01    0.00    0.00    0.01     7  migration/7
02:18:31 PM     0        46    0.00    0.01    0.00    0.01    0.01     7  ksoftirqd/7
02:18:31 PM     0        40    0.00    0.01    0.00    0.00    0.01     6  migration/6
02:18:31 PM     0        35    0.00    0.01    0.00    0.02    0.01     5  migration/5
02:18:31 PM     0        30    0.00    0.01    0.00    0.01    0.01     4  migration/4
02:18:31 PM     0        31    0.00    0.01    0.00    0.02    0.01     4  ksoftirqd/4
02:18:31 PM     0      1368    0.00    0.01    0.00    0.00    0.01     3  rsyslogd
02:18:31 PM     0        25    0.00    0.01    0.00    0.00    0.01     3  migration/3
02:18:31 PM     0      2007    0.00    0.00    0.00    0.01    0.01     3  mate-power-mana
02:18:31 PM     0      1021    0.00    0.00    0.00    0.00    0.01     3  irqbalance
02:18:31 PM     0      1105    0.00    0.00    0.00    0.00    0.01     2  sssd_be
02:18:31 PM     0        21    0.00    0.01    0.00    0.02    0.01     2  ksoftirqd/2
02:18:31 PM   172      1016    0.00    0.01    0.00    0.00    0.01     1  rtkit-daemon
02:18:31 PM     0        15    0.00    0.01    0.00    0.00    0.01     1  migration/1
02:18:31 PM     0      2048    0.00    0.00    0.00    0.00    0.01     0  nm-applet
02:18:31 PM     0        12    0.00    0.01    0.00    0.00    0.01     0  migration/0
02:18:31 PM     0         9    0.00    0.01    0.00    0.02    0.01     0  ksoftirqd/0
02:18:31 PM     0    210907    0.00    0.00    0.00    0.00    0.00     7  ukui-screensave
02:18:31 PM     0      1161    0.00    0.00    0.00    0.00    0.00     7  systemd-logind
02:18:31 PM     0      2712    0.00    0.00    0.00    0.00    0.00     7  sshd
02:18:31 PM     0      2783    0.00    0.00    0.00    0.00    0.00     7  sftp-server
02:18:31 PM     0      2028    0.00    0.00    0.00    0.00    0.00     7  polkit-mate-aut
02:18:31 PM     0      2014    0.00    0.00    0.00    0.00    0.00     7  mate-volume-con
02:18:31 PM     0      1734    0.00    0.00    0.00    0.00    0.00     7  mate-session
02:18:31 PM     0    209813    0.00    0.00    0.00    0.00    0.00     7  kworker/7:3-events
02:18:31 PM     0       573    0.00    0.00    0.00    0.00    0.00     7  kworker/7:1H-kblockd
02:18:31 PM     0    159575    0.00    0.00    0.00    0.00    0.00     7  kworker/7:0-cgroup_pidlist_destroy
02:18:31 PM     0      1960    0.00    0.00    0.00    0.00    0.00     7  dbus-daemon
02:18:31 PM     0    214946    0.00    0.00    0.00    0.00    0.00     6  sshd
02:18:31 PM     0      1019    0.00    0.00    0.00    0.00    0.00     6  smartd
02:18:31 PM     0    215168    0.00    0.00    0.00    0.00    0.00     6  python3
02:18:31 PM     0      2550    0.00    0.00    0.00    0.00    0.00     6  pxgsettings
02:18:31 PM   995      1120    0.00    0.00    0.00    0.00    0.00     6  polkitd
02:18:31 PM     0    191164    0.00    0.00    0.00    0.00    0.00     6  kworker/u256:2-xfs-cil/dm-0
02:18:31 PM     0       792    0.00    0.00    0.00    0.00    0.00     6  kworker/6:1H-kblockd
02:18:31 PM     0    128012    0.00    0.00    0.00    0.01    0.00     6  kworker/6:0-cgroup_pidlist_destroy
02:18:31 PM     0        41    0.00    0.00    0.00    0.02    0.00     6  ksoftirqd/6
02:18:31 PM     0      2425    0.00    0.00    0.00    0.00    0.00     6  gvfs-afc-volume
02:18:31 PM     0      1966    0.00    0.00    0.00    0.00    0.00     6  dconf-service
02:18:31 PM     0      2105    0.00    0.00    0.00    0.00    0.00     5  upowerd
02:18:31 PM     0      2778    0.00    0.00    0.00    0.00    0.00     5  sshd
02:18:31 PM     0    214938    0.00    0.00    0.00    0.00    0.00     5  sshd
02:18:31 PM     0      1391    0.00    0.00    0.00    0.00    0.00     5  lightdm
02:18:31 PM     0    208685    0.00    0.00    0.00    0.00    0.00     5  kworker/5:3-mm_percpu_wq
02:18:31 PM     0       603    0.00    0.00    0.00    0.00    0.00     5  kworker/5:1H-kblockd
02:18:31 PM     0         2    0.00    0.00    0.00    0.00    0.00     5  kthreadd
02:18:31 PM     0        36    0.00    0.00    0.00    0.02    0.00     5  ksoftirqd/5
02:18:31 PM     0      2151    0.00    0.00    0.00    0.00    0.00     5  goa-daemon
02:18:31 PM     0      2457    0.00    0.00    0.00    0.00    0.00     5  fcitx
02:18:31 PM     0      1389    0.00    0.00    0.00    0.00    0.00     5  crond
02:18:31 PM     0       995    0.00    0.00    0.00    0.00    0.00     5  bluetoothd
02:18:31 PM     0      1724    0.00    0.00    0.00    0.00    0.00     4  systemd
02:18:31 PM     0    215013    0.00    0.00    0.00    0.00    0.00     4  sshd
02:18:31 PM     0       467    0.00    0.00    0.00    0.00    0.00     4  scsi_eh_0
02:18:31 PM     0      1701    0.00    0.00    0.00    0.00    0.00     4  lightdm
02:18:31 PM     0    211030    0.00    0.00    0.00    0.00    0.00     4  kworker/4:1-mm_percpu_wq
02:18:31 PM     0       670    0.00    0.00    0.00    0.00    0.00     4  kworker/4:1H-kblockd
02:18:31 PM     0    201979    0.00    0.00    0.00    0.00    0.00     4  kworker/4:0-events
02:18:31 PM     0      1970    0.00    0.00    0.00    0.00    0.00     4  gnome-keyring-d
02:18:31 PM     0    161437    0.00    0.00    0.00    0.00    0.00     4  dhclient
02:18:31 PM     0      2468    0.00    0.00    0.00    0.00    0.00     4  dbus-daemon
02:18:31 PM   987    185513    0.00    0.00    0.00    0.00    0.00     4  chronyd
02:18:31 PM     0      1138    0.00    0.00    0.00    0.00    0.00     4  accounts-daemon
02:18:31 PM     0    214950    0.00    0.00    0.00    0.00    0.00     3  sshd
02:18:31 PM     0       469    0.00    0.00    0.00    0.00    0.00     3  scsi_eh_1
02:18:31 PM     0      1159    0.00    0.00    0.00    0.00    0.00     3  NetworkManager
02:18:31 PM     0      1005    0.00    0.00    0.00    0.00    0.00     3  kylin_sock_serv
02:18:31 PM     0    184227    0.00    0.00    0.00    0.00    0.00     3  kworker/3:2-cgroup_destroy
02:18:31 PM     0       832    0.00    0.00    0.00    0.00    0.00     3  kworker/3:1H-xfs-log/dm-0
02:18:31 PM     0    153259    0.00    0.00    0.00    0.00    0.00     3  kworker/3:1-cgroup_pidlist_destroy
02:18:31 PM     0        26    0.00    0.00    0.00    0.02    0.00     3  ksoftirqd/3
02:18:31 PM     0      1758    0.00    0.00    0.00    0.00    0.00     3  imsettings-daem
02:18:31 PM     0      2036    0.00    0.00    0.00    0.00    0.00     3  gvfs-udisks2-vo
02:18:31 PM     0      1761    0.00    0.00    0.00    0.00    0.00     3  gvfsd
02:18:31 PM     0      2407    0.00    0.00    0.00    0.00    0.00     3  goa-identity-se
02:18:31 PM     0      1993    0.00    0.00    0.00    0.00    0.00     3  caja
02:18:31 PM     0      2675    0.00    0.00    0.00    0.00    0.00     3  bamfdaemon
02:18:31 PM     0      2525    0.00    0.00    0.00    0.00    0.00     2  wnck-applet
02:18:31 PM     0      2071    0.00    0.00    0.00    0.00    0.00     2  ukui-screensave
02:18:31 PM     0      1015    0.00    0.00    0.00    0.00    0.00     2  rngd
02:18:31 PM     0      1013    0.00    0.00    0.00    0.00    0.00     2  rasdaemon
02:18:31 PM     0       994    0.00    0.00    0.00    0.00    0.00     2  ModemManager
02:18:31 PM     0    202587    0.00    0.00    0.00    0.00    0.00     2  kworker/u256:1-flush-253:0
02:18:31 PM     0    205963    0.00    0.00    0.00    0.00    0.00     2  kworker/2:2-events_power_efficient
02:18:31 PM     0       761    0.00    0.00    0.00    0.00    0.00     2  kworker/2:1H-kblockd
02:18:31 PM     0      2171    0.00    0.00    0.00    0.00    0.00     2  gsettings-helpe
02:18:31 PM     0    214958    0.00    0.00    0.00    0.00    0.00     2  bash
02:18:31 PM     0      1982    0.00    0.00    0.00    0.00    0.00     2  at-spi2-registr
02:18:31 PM     0       967    0.00    0.00    0.00    0.00    0.00     1  xfsaild/sda2
02:18:31 PM     0      1026    0.00    0.00    0.00    0.00    0.00     1  udisksd
02:18:31 PM     0      1118    0.00    0.00    0.00    0.01    0.00     1  sssd_pam
02:18:31 PM     0      1369    0.00    0.00    0.00    0.00    0.00     1  sshd
02:18:31 PM     0      1912    0.00    0.00    0.00    0.00    0.00     1  ssh-agent
02:18:31 PM   996      1008    0.00    0.00    0.00    0.00    0.00     1  lsmd
02:18:31 PM     0       577    0.00    0.00    0.00    0.00    0.00     1  kworker/1:1H-kblockd
02:18:31 PM     0    181654    0.00    0.00    0.00    0.00    0.00     1  kworker/1:1-events
02:18:31 PM     0    206513    0.00    0.00    0.00    0.00    0.00     1  kworker/1:0-events
02:18:31 PM     0        16    0.00    0.00    0.00    0.01    0.00     1  ksoftirqd/1
02:18:31 PM     0      2452    0.00    0.00    0.00    0.00    0.00     1  gvfsd-trash
02:18:31 PM     0       798    0.00    0.00    0.00    0.00    0.00     0  systemd-udevd
02:18:31 PM     0      1023    0.00    0.00    0.00    0.00    0.00     0  sssd
02:18:31 PM     0      2515    0.00    0.00    0.00    0.00    0.00     0  mate-panel
02:18:31 PM     0       740    0.00    0.00    0.00    0.00    0.00     0  kworker/0:1H-xfs-log/dm-0
02:18:31 PM     0    209805    0.00    0.00    0.00    0.00    0.00     0  kworker/0:0-mm_percpu_wq
02:18:31 PM     0      2103    0.00    0.00    0.00    0.00    0.00     0  gvfs-gphoto2-vo
02:18:31 PM     0      2128    0.00    0.00    0.00    0.00    0.00     0  gvfs-goa-volume
02:18:31 PM     0      2208    0.00    0.00    0.00    0.00    0.00     0  gconfd-2

=========================kylin=========================
Command: sar
SubCommand: sar 3 1
Linux 4.19.90-89.11.v2401.ky10.x86_64 (localhost.localdomain) 	08/13/2025 	_x86_64_	(8 CPU)

02:18:24 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
02:18:27 PM     all      0.04      0.00      0.42      0.04      0.00     99.50
Average:        all      0.04      0.00      0.42      0.04      0.00     99.50
-------------------------kylin-------------------------
Command: sar
SubCommand: sar -u ALL -P ALL -q -r -B -W -d -p -n DEV -n EDEV 2 5
Linux 4.19.90-89.11.v2401.ky10.x86_64 (localhost.localdomain) 	08/13/2025 	_x86_64_	(8 CPU)

02:18:24 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
02:18:26 PM     all      0.06      0.00      0.50      0.06      0.00      0.06      0.00      0.00      0.00     99.31
02:18:26 PM       0      0.50      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.50
02:18:26 PM       1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
02:18:26 PM       2      0.00      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     98.99
02:18:26 PM       3      0.00      0.00      0.50      0.50      0.00      0.00      0.00      0.00      0.00     99.00
02:18:26 PM       4      0.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
02:18:26 PM       5      0.00      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.50
02:18:26 PM       6      0.00      0.00      0.50      0.00      0.00      0.50      0.00      0.00      0.00     99.00
02:18:26 PM       7      0.00      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.50

02:18:24 PM  pswpin/s pswpout/s
02:18:26 PM      0.00      0.00

02:18:24 PM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
02:18:26 PM      0.00    218.50   3724.00      0.00   2482.00      0.00      0.00      0.00      0.00

02:18:24 PM kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
02:18:26 PM   4882576   5727276    723192     10.61      6408   1024140   2291288     20.81   1093328    406148       316

02:18:24 PM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
02:18:26 PM         1       493      0.26      0.18      0.17         1

02:18:24 PM       DEV       tps     rkB/s     wkB/s     dkB/s   areq-sz    aqu-sz     await     %util
02:18:26 PM       sda     86.00      0.00    218.50      0.00      2.54      0.02      0.34      3.05
02:18:26 PM       sr0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:26 PM klas-root     86.00      0.00    218.50      0.00      2.54      0.00      0.31      3.05
02:18:26 PM klas-swap      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:18:24 PM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
02:18:26 PM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:26 PM    ens160      1.50      3.00      0.13      0.35      0.00      0.00      0.00      0.00

02:18:24 PM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
02:18:26 PM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:26 PM    ens160      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:18:26 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
02:18:28 PM     all      0.00      0.00      0.25      0.00      0.00      0.00      0.00      0.00      0.00     99.75
02:18:28 PM       0      0.00      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.50
02:18:28 PM       1      0.00      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.50
02:18:28 PM       2      0.00      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.50
02:18:28 PM       3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
02:18:28 PM       4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
02:18:28 PM       5      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
02:18:28 PM       6      0.00      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.50
02:18:28 PM       7      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

02:18:26 PM  pswpin/s pswpout/s
02:18:28 PM      0.00      0.00

02:18:26 PM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
02:18:28 PM      0.00     11.94   1009.95      0.00   2798.51      0.00      0.00      0.00      0.00

02:18:26 PM kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
02:18:28 PM   4890980   5735684    714688     10.49      6408   1024144   2239728     20.34   1083008    406144       296

02:18:26 PM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
02:18:28 PM         0       474      0.26      0.18      0.17         0

02:18:26 PM       DEV       tps     rkB/s     wkB/s     dkB/s   areq-sz    aqu-sz     await     %util
02:18:28 PM       sda      2.99      0.00     11.94      0.00      4.00      0.00      0.83      0.15
02:18:28 PM       sr0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:28 PM klas-root      2.99      0.00     11.94      0.00      4.00      0.00      0.83      0.15
02:18:28 PM klas-swap      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:18:26 PM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
02:18:28 PM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:28 PM    ens160      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:18:26 PM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
02:18:28 PM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:28 PM    ens160      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:18:28 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
02:18:30 PM     all      0.00      0.00      0.12      0.00      0.00      0.06      0.00      0.00      0.00     99.81
02:18:30 PM       0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
02:18:30 PM       1      0.00      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.50
02:18:30 PM       2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
02:18:30 PM       3      0.00      0.00      0.50      0.00      0.00      0.50      0.00      0.00      0.00     99.01
02:18:30 PM       4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
02:18:30 PM       5      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
02:18:30 PM       6      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
02:18:30 PM       7      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

02:18:28 PM  pswpin/s pswpout/s
02:18:30 PM      0.00      0.00

02:18:28 PM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
02:18:30 PM      0.00      0.00   1325.87      0.00   1995.52      0.00      0.00      0.00      0.00

02:18:28 PM kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
02:18:30 PM   4891092   5735796    714672     10.49      6408   1024144   2230408     20.26   1082804    406136       296

02:18:28 PM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
02:18:30 PM         0       471      0.26      0.18      0.17         0

02:18:28 PM       DEV       tps     rkB/s     wkB/s     dkB/s   areq-sz    aqu-sz     await     %util
02:18:30 PM       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:30 PM       sr0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:30 PM klas-root      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:30 PM klas-swap      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:18:28 PM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
02:18:30 PM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:30 PM    ens160      0.50      0.50      0.03      0.02      0.00      0.00      0.00      0.00

02:18:28 PM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
02:18:30 PM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:30 PM    ens160      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:18:30 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
02:18:32 PM     all      0.06      0.00      0.12      0.00      0.00      0.06      0.00      0.00      0.00     99.75
02:18:32 PM       0      0.00      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.50
02:18:32 PM       1      0.00      0.00      0.00      0.00      0.00      0.50      0.00      0.00      0.00     99.50
02:18:32 PM       2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
02:18:32 PM       3      0.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.00
02:18:32 PM       4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
02:18:32 PM       5      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
02:18:32 PM       6      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
02:18:32 PM       7      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

02:18:30 PM  pswpin/s pswpout/s
02:18:32 PM      0.00      0.00

02:18:30 PM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
02:18:32 PM      0.00      0.00    955.72      0.00   1944.78      0.00      0.00      0.00      0.00

02:18:30 PM kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
02:18:32 PM   4891864   5736596    713872     10.48      6408   1024172   2213628     20.11   1082240    406164       324

02:18:30 PM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
02:18:32 PM         0       468      0.32      0.20      0.18         0

02:18:30 PM       DEV       tps     rkB/s     wkB/s     dkB/s   areq-sz    aqu-sz     await     %util
02:18:32 PM       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:32 PM       sr0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:32 PM klas-root      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:32 PM klas-swap      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:18:30 PM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
02:18:32 PM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:32 PM    ens160      1.49      1.49      0.23      0.12      0.00      0.00      0.00      0.00

02:18:30 PM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
02:18:32 PM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:32 PM    ens160      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:18:32 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
02:18:34 PM     all      0.00      0.00      0.00      0.00      0.00      0.00      0.06      0.00      0.00     99.94
02:18:34 PM       0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
02:18:34 PM       1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
02:18:34 PM       2      0.00      0.00      0.00      0.00      0.00      0.00      0.50      0.00      0.00     99.50
